"","country","brand","presentation"
"1","country_1","brand_3","PILL"
"2","country_1","brand_4","PILL"
"3","country_1","brand_10","PILL"
"4","country_1","brand_14","PILL"
"5","country_1","brand_18","CREAM"
"6","country_1","brand_20","INJECTION"
"7","country_1","brand_23","PILL"
"8","country_1","brand_25","PILL"
"9","country_1","brand_32","PILL"
"10","country_1","brand_46","PILL"
"11","country_1","brand_47","PILL"
"12","country_1","brand_48","INJECTION"
"13","country_1","brand_49","PILL"
"14","country_1","brand_50","PILL"
"15","country_1","brand_53","PILL"
"16","country_1","brand_54","PILL"
"17","country_1","brand_55","PILL"
"18","country_1","brand_56","PILL"
"19","country_1","brand_57","CREAM"
"20","country_1","brand_58","PILL"
"21","country_1","brand_61","PILL"
"22","country_1","brand_65","PILL"
"23","country_1","brand_76","PILL"
"24","country_1","brand_88","PILL"
"25","country_1","brand_94","PILL"
"26","country_1","brand_97","PILL"
"27","country_1","brand_98","PILL"
"28","country_1","brand_102","PILL"
"29","country_1","brand_115","OTHER"
"30","country_1","brand_117","PILL"
"31","country_1","brand_119","PILL"
"32","country_1","brand_121","PILL"
"33","country_1","brand_122","INJECTION"
"34","country_1","brand_128","PILL"
"35","country_1","brand_133","PILL"
"36","country_1","brand_140","PILL"
"37","country_1","brand_154","PILL"
"38","country_1","brand_157","INJECTION"
"39","country_1","brand_160","PILL"
"40","country_1","brand_162","OTHER"
"41","country_1","brand_164","PILL"
"42","country_1","brand_167","PILL"
"43","country_1","brand_173","PILL"
"44","country_1","brand_181","PILL"
"45","country_1","brand_187","PILL"
"46","country_1","brand_194","INJECTION"
"47","country_1","brand_195","PILL"
"48","country_1","brand_207","PILL"
"49","country_1","brand_220","OTHER"
"50","country_1","brand_228","OTHER"
"51","country_1","brand_232","PILL"
"52","country_1","brand_233","PILL"
"53","country_1","brand_236","PILL"
"54","country_1","brand_248","PILL"
"55","country_1","brand_250","PILL"
"56","country_1","brand_252","PILL"
"57","country_1","brand_259","PILL"
"58","country_1","brand_260","PILL"
"59","country_1","brand_272","PILL"
"60","country_1","brand_275","INJECTION"
"61","country_1","brand_282","PILL"
"62","country_1","brand_283","PATCH"
"63","country_1","brand_284","INJECTION"
"64","country_1","brand_290","PILL"
"65","country_1","brand_291","PILL"
"66","country_1","brand_296","PILL"
"67","country_1","brand_305","PILL"
"68","country_1","brand_307","INJECTION"
"69","country_1","brand_311","OTHER"
"70","country_1","brand_316","PILL"
"71","country_1","brand_323","PILL"
"72","country_1","brand_324","PILL"
"73","country_1","brand_325","PILL"
"74","country_1","brand_329","PILL"
"75","country_1","brand_332","PILL"
"76","country_1","brand_333","PILL"
"77","country_1","brand_348","INJECTION"
"78","country_1","brand_349","PILL"
"79","country_1","brand_350","PILL"
"80","country_1","brand_352","PILL"
"81","country_1","brand_353","OTHER"
"82","country_1","brand_354","PILL"
"83","country_1","brand_356","PILL"
"84","country_1","brand_366","PILL"
"85","country_1","brand_368","PILL"
"86","country_1","brand_373","PILL"
"87","country_1","brand_380","PILL"
"88","country_1","brand_382","PILL"
"89","country_1","brand_385","PILL"
"90","country_1","brand_388","PILL"
"91","country_1","brand_392","INJECTION"
"92","country_1","brand_393","INJECTION"
"93","country_1","brand_397","PILL"
"94","country_1","brand_415","OTHER"
"95","country_1","brand_420","OTHER"
"96","country_1","brand_431","PILL"
"97","country_1","brand_434","INJECTION"
"98","country_1","brand_437","PILL"
"99","country_1","brand_438","PILL"
"100","country_1","brand_439","PILL"
"101","country_1","brand_442","EYE_DROP"
"102","country_1","brand_443","PILL"
"103","country_1","brand_444","PILL"
"104","country_1","brand_445","EYE_DROP"
"105","country_1","brand_450","EYE_DROP"
"106","country_1","brand_451","EYE_DROP"
"107","country_1","brand_452","PILL"
"108","country_1","brand_457","PILL"
"109","country_1","brand_463","PILL"
"110","country_1","brand_469","PILL"
"111","country_1","brand_470","PILL"
"112","country_1","brand_471","PILL"
"113","country_1","brand_478","INJECTION"
"114","country_2","brand_187","PILL"
"115","country_2","brand_477","OTHER"
"116","country_3","brand_1","PILL"
"117","country_3","brand_17","PILL"
"118","country_3","brand_20","INJECTION"
"119","country_3","brand_24","PILL"
"120","country_3","brand_27","EYE_DROP"
"121","country_3","brand_43","PILL"
"122","country_3","brand_44","PILL"
"123","country_3","brand_45","PILL"
"124","country_3","brand_46","PILL"
"125","country_3","brand_47","PILL"
"126","country_3","brand_49","PILL"
"127","country_3","brand_52","INHALER"
"128","country_3","brand_53","PILL"
"129","country_3","brand_54","PILL"
"130","country_3","brand_57","PILL"
"131","country_3","brand_61","PILL"
"132","country_3","brand_63","EYE_DROP"
"133","country_3","brand_65","PILL"
"134","country_3","brand_69","OTHER"
"135","country_3","brand_70","PILL"
"136","country_3","brand_71","PILL"
"137","country_3","brand_73","PILL"
"138","country_3","brand_81","INJECTION"
"139","country_3","brand_86","PILL"
"140","country_3","brand_87","PILL"
"141","country_3","brand_88","CREAM"
"142","country_3","brand_90","PILL"
"143","country_3","brand_94","PILL"
"144","country_3","brand_97","PILL"
"145","country_3","brand_99","PILL"
"146","country_3","brand_102","PILL"
"147","country_3","brand_104","PILL"
"148","country_3","brand_113","PILL"
"149","country_3","brand_115","EYE_DROP"
"150","country_3","brand_117","PILL"
"151","country_3","brand_119","PILL"
"152","country_3","brand_121","CREAM"
"153","country_3","brand_129","PILL"
"154","country_3","brand_133","PILL"
"155","country_3","brand_140","PILL"
"156","country_3","brand_141","CREAM"
"157","country_3","brand_145","OTHER"
"158","country_3","brand_149","OTHER"
"159","country_3","brand_154","PILL"
"160","country_3","brand_155","INJECTION"
